frame_index,imgid,timestamp,image_path,ref_x_enu_m,ref_y_enu_m,raw_x_px,raw_y_px,aligned_x_m,aligned_y_m,ref_x_rel_m,ref_y_rel_m,delta_x_img_px,delta_y_img_px,feature_dx_px,feature_dy_px,keypoints_prev,keypoints_curr,good_matches,ransac_inliers,inlier_ratio,homography_success,tracking_status,method_name,pair_from_frame_index,pair_to_frame_index
50,51,8665450,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00051.jpg,0.5463183777173981,-0.8033805740997195,56.300048828125,-43.03520202636719,0.7484361453683074,-0.5905174932726701,0.5463183777173981,-0.8033805740997195,8.6400146484375,-2.39996337890625,-8.6400146484375,2.39996337890625,2000,2000,1138,972,0.8541300527240774,True,ok,orb_homography_image_motion_stride_5,45.0,50.0
55,56,8835819,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00056.jpg,0.689597629068885,-0.8264450551941991,60.300048828125,-46.63523864746094,0.7370896174249097,-0.5477298823612572,0.689597629068885,-0.8264450551941991,4.0,-3.60003662109375,-4.0,3.60003662109375,2000,2000,1200,1034,0.8616666666666667,True,ok,orb_homography_image_motion_stride_5,50.0,55.0
60,61,9002265,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00061.jpg,0.8632630341453478,-0.8163458295166492,62.0279541015625,-50.95518493652344,0.7446280754519681,-0.5102078686666485,0.8632630341453478,-0.8163458295166492,1.7279052734375,-4.3199462890625,-1.7279052734375,4.3199462890625,2000,2000,1198,872,0.7278797996661102,True,ok,orb_homography_image_motion_stride_5,55.0,60.0
65,66,9168930,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00066.jpg,0.8632630341453478,-0.8163458295166492,57.0279541015625,-55.27519226074219,0.7984957916027453,-0.5029566736415618,0.8632630341453478,-0.8163458295166492,-5.0,-4.32000732421875,5.0,4.32000732421875,2000,2000,1133,712,0.6284201235657546,True,ok,orb_homography_image_motion_stride_5,60.0,65.0
70,71,9332443,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00071.jpg,1.0139602916897277,-0.8616811111569405,51.0279541015625,-56.47517395019531,0.8452114959309488,-0.5216896219755147,1.0139602916897277,-0.8616811111569405,-6.0,-1.199981689453125,6.0,1.199981689453125,2000,2000,1222,1069,0.8747954173486089,True,ok,orb_homography_image_motion_stride_5,65.0,70.0
75,76,9500043,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00076.jpg,1.1042098528705535,-0.9177770083770156,48.5396728515625,-56.47517395019531,0.8623460328040807,-0.5328852844091168,1.1042098528705535,-0.9177770083770156,-2.48828125,-0.0,2.48828125,0.0,2000,2000,1257,1066,0.8480509148766905,True,ok,orb_homography_image_motion_stride_5,70.0,75.0
80,81,9666326,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00081.jpg,1.0664056956884451,-0.9286699052900076,50.2677001953125,-56.47517395019531,0.8504466752699336,-0.5251102747245567,1.0664056956884451,-0.9286699052900076,1.72802734375,-0.0,-1.72802734375,0.0,2000,2000,1322,1054,0.7972768532526475,True,ok,orb_homography_image_motion_stride_5,75.0,80.0
85,86,9834804,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00086.jpg,1.1043396947789006,-0.8955502929165959,52.75604248046875,-61.45182800292969,0.8557034548985418,-0.47964463348514064,1.1043396947789006,-0.8955502929165959,2.48834228515625,-4.976654052734375,-2.48834228515625,4.976654052734375,2000,2000,1135,950,0.8370044052863436,True,ok,orb_homography_image_motion_stride_5,80.0,85.0
90,91,9998204,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00091.jpg,1.1725300028338097,-0.8514936910942197,54.82965087890625,-68.65184020996094,0.8738198099626134,-0.42073477580857555,1.1725300028338097,-0.8514936910942197,2.0736083984375,-7.20001220703125,-2.0736083984375,7.20001220703125,2000,2000,1127,799,0.7089618456078084,True,ok,orb_homography_image_motion_stride_5,85.0,90.0
95,96,10164869,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00096.jpg,1.1725300028338097,-0.8514936910942197,54.82965087890625,-72.69186401367188,0.891997314105308,-0.3929147949149302,1.1725300028338097,-0.8514936910942197,-0.0,-4.0400238037109375,0.0,4.0400238037109375,2000,2000,1169,834,0.7134302822925578,True,ok,orb_homography_image_motion_stride_5,90.0,95.0
100,101,10334413,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00101.jpg,1.294074604229536,-0.7188388723880053,57.73260498046875,-71.49185180664062,0.8666080195147725,-0.3881167678543844,1.294074604229536,-0.7188388723880053,2.9029541015625,1.20001220703125,-2.9029541015625,-1.20001220703125,2000,2000,1286,1177,0.9152410575427683,True,ok,orb_homography_image_motion_stride_5,95.0,100.0
105,106,10496813,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00106.jpg,1.3776852048467845,-0.6193036651238799,58.73260498046875,-71.49185180664062,0.8597219262031213,-0.38361741215108436,1.3776852048467845,-0.6193036651238799,1.0,-0.0,-1.0,0.0,2000,2000,1378,1325,0.9615384615384616,True,ok,orb_homography_image_motion_stride_5,100.0,105.0
110,111,10666254,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00111.jpg,1.4228424452012405,-0.6417949311435223,60.17266845703125,-71.49185180664062,0.8498055147288112,-0.3771380543346988,1.4228424452012405,-0.6417949311435223,1.4400634765625,-0.0,-1.4400634765625,0.0,2000,2000,1277,1026,0.8034455755677369,True,ok,orb_homography_image_motion_stride_5,105.0,110.0
115,116,10830671,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00116.jpg,1.710829183110036,-0.4434299748390913,62.24627685546875,-73.49185180664062,0.844525165211947,-0.3540359659374759,1.710829183110036,-0.4434299748390913,2.0736083984375,-2.0,-2.0736083984375,2.0,2000,2000,1184,953,0.8048986486486487,True,ok,orb_homography_image_motion_stride_5,110.0,115.0
120,121,10997044,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00121.jpg,1.7037357753142717,-0.365592380054295,65.82940673828125,-75.98019409179688,0.8310473355436148,-0.32077923289666566,1.7037357753142717,-0.365592380054295,3.5831298828125,-2.48834228515625,-3.5831298828125,2.48834228515625,2000,2000,1086,963,0.8867403314917127,True,ok,orb_homography_image_motion_stride_5,115.0,120.0
125,126,11163709,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00126.jpg,1.7037357753142717,-0.365592380054295,68.8154296875,-78.9661865234375,0.8239203449618756,-0.28678223099775213,1.7037357753142717,-0.365592380054295,2.98602294921875,-2.985992431640625,-2.98602294921875,2.985992431640625,2000,2000,1009,739,0.7324083250743311,True,ok,orb_homography_image_motion_stride_5,120.0,125.0
130,131,11329156,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00131.jpg,1.6739988283370622,-0.2876225085929036,68.8154296875,-82.54937744140625,0.8400423954546511,-0.26210804398315823,1.6739988283370622,-0.2876225085929036,-0.0,-3.58319091796875,0.0,3.58319091796875,2000,2000,966,668,0.6915113871635611,True,ok,orb_homography_image_motion_stride_5,125.0,130.0
135,136,11497735,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00136.jpg,1.7122574190143496,-0.1989361057057976,65.359375,-88.54937744140625,0.8908372447427455,-0.23634150348237126,1.7122574190143496,-0.1989361057057976,-3.4560546875,-6.0,3.4560546875,6.0,2000,2000,1063,682,0.6415804327375353,True,ok,orb_homography_image_motion_stride_5,130.0,135.0
140,141,11662014,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00141.jpg,1.6518097285879776,-0.2096967296674847,65.359375,-93.54937744140625,0.9133340232592455,-0.2019110369241155,1.6518097285879776,-0.2096967296674847,-0.0,-5.0,0.0,5.0,2000,2000,1032,782,0.7577519379844961,True,ok,orb_homography_image_motion_stride_5,135.0,140.0
145,146,11829423,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00146.jpg,1.7427734029479325,-0.143545682542026,68.94259643554688,-102.18939208984375,0.927534125282804,-0.12629290203872712,1.7427734029479325,-0.143545682542026,3.583221435546875,-8.6400146484375,-3.583221435546875,8.6400146484375,2000,2000,964,688,0.7136929460580913,True,ok,orb_homography_image_motion_stride_5,140.0,145.0
150,151,11988960,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00151.jpg,1.7126469378126783,-0.1322559583932161,71.92868041992188,-110.58941650390625,0.944766370085242,-0.05501409609771457,1.7126469378126783,-0.1322559583932161,2.986083984375,-8.4000244140625,-2.986083984375,8.4000244140625,2000,2000,961,593,0.6170655567117586,True,ok,orb_homography_image_motion_stride_5,145.0,150.0
155,156,12155625,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00156.jpg,1.7126469378126783,-0.1322559583932161,71.92868041992188,-116.5614013671875,0.9716364542398679,-0.013890451073391485,1.7126469378126783,-0.1322559583932161,-0.0,-5.97198486328125,0.0,5.97198486328125,2000,2000,944,563,0.5963983050847458,True,ok,orb_homography_image_motion_stride_5,150.0,155.0
160,161,12324943,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00161.jpg,1.6903929183608852,-0.0654435371980071,74.00228881835938,-122.7822265625,0.9853470986381654,0.03827663347092147,1.6903929183608852,-0.0654435371980071,2.0736083984375,-6.2208251953125,-2.0736083984375,6.2208251953125,2000,2000,1043,697,0.6682646212847555,True,ok,orb_homography_image_motion_stride_5,155.0,160.0
165,166,12488361,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00166.jpg,1.6760113447671756,0.0568915819749236,74.00228881835938,-129.0030517578125,1.013336803959927,0.08111381624131364,1.6760113447671756,0.0568915819749236,-0.0,-6.2208251953125,0.0,6.2208251953125,2000,2000,1077,900,0.8356545961002786,True,ok,orb_homography_image_motion_stride_5,160.0,165.0
170,171,12656878,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00171.jpg,1.5173118187813088,0.0244774334132671,75.00228881835938,-135.22381591796875,1.0344401413511592,0.1284499344212251,1.5173118187813088,0.0244774334132671,1.0,-6.22076416015625,-1.0,6.22076416015625,2000,2000,1054,702,0.6660341555977229,True,ok,orb_homography_image_motion_stride_5,165.0,170.0
175,176,12823386,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00176.jpg,1.449121523357462,-0.0195791712030768,78.00228881835938,-139.22381591796875,1.0317792842294056,0.16949237477772972,1.449121523357462,-0.0195791712030768,3.0,-4.0,-3.0,4.0,2000,2000,1122,963,0.8582887700534759,True,ok,orb_homography_image_motion_stride_5,170.0,175.0
180,181,12990712,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00181.jpg,1.4494461249560118,0.0359876183792948,82.80233764648438,-140.22381591796875,1.0032250558017552,0.1979755951603237,1.4494461249560118,0.0359876183792948,4.800048828125,-1.0,-4.800048828125,1.0,2000,2000,1220,1029,0.8434426229508196,True,ok,orb_homography_image_motion_stride_5,175.0,180.0
185,186,13157377,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00186.jpg,1.4494461249560118,0.0359876183792948,88.77438354492188,-140.22381591796875,0.9621009904836509,0.2248459539338279,1.4494461249560118,0.0359876183792948,5.9720458984375,-0.0,-5.9720458984375,0.0,2000,2000,1249,1192,0.9543634907926342,True,ok,orb_homography_image_motion_stride_5,180.0,185.0
190,191,13321738,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00191.jpg,1.4502251687226817,0.1693479120731353,91.65438842773438,-140.22381591796875,0.9422690081225931,0.23780412032884213,1.4502251687226817,0.1693479120731353,2.8800048828125,-0.0,-2.8800048828125,0.0,2000,2000,1291,1213,0.9395817195972115,True,ok,orb_homography_image_motion_stride_5,185.0,190.0
195,196,13489206,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00196.jpg,1.3824893174460158,0.2030848115682602,94.53439331054688,-141.663818359375,0.9289161089590424,0.26067827790438525,1.3824893174460158,0.2030848115682602,2.8800048828125,-1.44000244140625,-2.8800048828125,1.44000244140625,2000,2000,1193,1111,0.9312657166806371,True,ok,orb_homography_image_motion_stride_5,190.0,195.0
200,201,13658773,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00201.jpg,1.269271630619187,0.2037461921572685,96.53439331054688,-142.663818359375,0.9196432780390401,0.2765630826226364,1.269271630619187,0.2037461921572685,2.0,-1.0,-2.0,1.0,2000,2000,1209,1110,0.9181141439205955,True,ok,orb_homography_image_motion_stride_5,195.0,200.0
205,206,13841460,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00206.jpg,1.239469771797303,0.2706027077510953,96.53439331054688,-143.86383056640625,0.9250425598067757,0.284826478655374,1.239469771797303,0.2706027077510953,-0.0,-1.20001220703125,0.0,1.20001220703125,2000,2000,1250,1003,0.8024,True,ok,orb_homography_image_motion_stride_5,200.0,205.0
210,211,13989764,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00211.jpg,1.0958659404423088,0.2381003852933645,92.53439331054688,-149.04783630371094,0.9759116188334622,0.302526603077389,1.0958659404423088,0.2381003852933645,-4.0,-5.1840057373046875,4.0,5.1840057373046875,2000,2000,1113,966,0.8679245283018868,True,ok,orb_homography_image_motion_stride_5,205.0,210.0
215,216,14156429,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00216.jpg,1.0958659404423088,0.2381003852933645,81.78488159179688,-152.04783630371094,1.0634318266933624,0.27481900615289456,1.0958659404423088,0.2381003852933645,-10.74951171875,-3.0,10.74951171875,3.0,2000,2000,910,782,0.8593406593406593,True,ok,orb_homography_image_motion_stride_5,210.0,215.0
220,221,14324858,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00221.jpg,1.1190937662031502,0.3379883291199803,74.58486938476562,-152.04783630371094,1.1130117825960069,0.24242359016535886,1.1190937662031502,0.3379883291199803,-7.20001220703125,-0.0,7.20001220703125,0.0,2000,2000,901,741,0.8224195338512763,True,ok,orb_homography_image_motion_stride_5,215.0,220.0
225,226,14487221,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00226.jpg,1.164900206727907,0.4266306385397911,74.58486938476562,-152.04783630371094,1.1130117825960069,0.24242359016535886,1.164900206727907,0.4266306385397911,-0.0,-0.0,0.0,0.0,2000,2000,1256,944,0.7515923566878981,True,ok,orb_homography_image_motion_stride_5,220.0,225.0
230,231,14654723,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00231.jpg,1.1730972607037984,0.5377201251685619,75.58486938476562,-152.04783630371094,1.1061256892843558,0.24692294586865882,1.1730972607037984,0.5377201251685619,1.0,-0.0,-1.0,0.0,2000,2000,1298,1103,0.849768875192604,True,ok,orb_homography_image_motion_stride_5,225.0,230.0
235,236,14829365,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00236.jpg,1.2109663290902972,0.5597263779491186,75.58486938476562,-155.03379821777344,1.1195605940522295,0.2674845582339296,1.2109663290902972,0.5597263779491186,-0.0,-2.9859619140625,0.0,2.9859619140625,2000,2000,1138,903,0.7934973637961336,True,ok,orb_homography_image_motion_stride_5,230.0,235.0
240,241,14990721,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00241.jpg,1.1956109551829286,0.5153611321002245,72.12881469726562,-158.63377380371094,1.1595568798048526,0.2767243066692415,1.1956109551829286,0.5153611321002245,-3.4560546875,-3.5999755859375,3.4560546875,3.5999755859375,2000,2000,1021,713,0.6983349657198825,True,ok,orb_homography_image_motion_stride_5,235.0,240.0
245,246,15157386,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00246.jpg,1.1956109551829286,0.5153611321002245,67.15213012695312,-164.63377380371094,1.220822928358479,0.29564899243418785,1.1956109551829286,0.5153611321002245,-4.9766845703125,-6.0,4.9766845703125,6.0,2000,2000,994,734,0.738430583501006,True,ok,orb_homography_image_motion_stride_5,240.0,245.0
250,251,15318778,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00251.jpg,1.2946418339270167,0.6703749448060989,59.952178955078125,-168.78099060058594,1.2890622675151835,0.29181197291245864,1.2946418339270167,0.6703749448060989,-7.199951171875,-4.147216796875,7.199951171875,4.147216796875,2000,2000,1024,747,0.7294921875,True,ok,orb_homography_image_motion_stride_5,245.0,250.0
255,256,15487278,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00256.jpg,1.2869641475263052,0.6481923200190067,53.040191650390625,-172.2369842529297,1.3522086018144512,0.28451077818648907,1.2869641475263052,0.6481923200190067,-6.9119873046875,-3.45599365234375,6.9119873046875,3.45599365234375,2000,2000,1068,716,0.6704119850187266,True,ok,orb_homography_image_motion_stride_5,250.0,255.0
260,261,15651770,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00261.jpg,1.3093480007955804,0.6036066133528948,47.040191650390625,-173.43698120117188,1.3989243747973745,0.26577793492598123,1.3093480007955804,0.6036066133528948,-6.0,-1.1999969482421875,6.0,1.1999969482421875,2000,2000,1256,1162,0.9251592356687898,True,ok,orb_homography_image_motion_stride_5,255.0,260.0
265,266,15820295,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00266.jpg,1.2942523102392445,0.6036947993561625,51.040191650390625,-176.89297485351562,1.3869297463010113,0.3075736525136945,1.2942523102392445,0.6036947993561625,4.0,-3.45599365234375,-4.0,3.45599365234375,2000,2000,1107,840,0.7588075880758808,True,ok,orb_homography_image_motion_stride_5,260.0,265.0
270,271,15983557,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00271.jpg,1.2489652385702357,0.6039593508467078,55.187347412109375,-178.09298706054688,1.3637713265156,0.33449657747539474,1.2489652385702357,0.6039593508467078,4.14715576171875,-1.20001220703125,-4.14715576171875,1.20001220703125,2000,2000,1095,828,0.7561643835616438,True,ok,orb_homography_image_motion_stride_5,265.0,270.0
275,276,16150222,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00276.jpg,1.2489652385702357,0.6039593508467078,59.334564208984375,-179.82098388671875,1.3429880770437923,0.3650555284104924,1.2489652385702357,0.6039593508467078,4.147216796875,-1.727996826171875,-4.147216796875,1.727996826171875,2000,2000,1118,867,0.7754919499105546,True,ok,orb_homography_image_motion_stride_5,270.0,275.0
280,281,16324727,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00281.jpg,1.1962601632112635,0.6264947094023228,62.320526123046875,-183.4210205078125,1.3386243099817285,0.40328062127657893,1.1962601632112635,0.6264947094023228,2.9859619140625,-3.60003662109375,-2.9859619140625,3.60003662109375,2000,2000,1056,920,0.8712121212121212,True,ok,orb_homography_image_motion_stride_5,275.0,280.0
285,286,16488181,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00286.jpg,1.135877401335165,0.6268474478274584,62.320526123046875,-189.1810302734375,1.364540642771757,0.4429445859986947,1.135877401335165,0.6268474478274584,-0.0,-5.760009765625,0.0,5.760009765625,2000,2000,1136,782,0.6883802816901409,True,ok,orb_homography_image_motion_stride_5,280.0,285.0
290,291,16656716,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00291.jpg,1.082523116376251,0.5382492328062654,63.320526123046875,-196.38104248046875,1.3900499654476417,0.4970238976046393,1.082523116376251,0.5382492328062654,1.0,-7.20001220703125,-1.0,7.20001220703125,2000,2000,1077,784,0.7279480037140205,True,ok,orb_homography_image_motion_stride_5,285.0,290.0
295,296,16818084,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00296.jpg,1.0676871099276468,0.5827908469364047,60.320587158203125,-198.869384765625,1.4219037621412942,0.5006610622805308,1.0676871099276468,0.5827908469364047,-2.99993896484375,-2.48834228515625,2.99993896484375,2.48834228515625,2000,2000,1096,900,0.8211678832116789,True,ok,orb_homography_image_motion_stride_5,290.0,295.0
300,301,16989655,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00301.jpg,1.007174505153671,0.5609168699011207,60.320587158203125,-198.869384765625,1.4219037621412942,0.5006610622805308,1.007174505153671,0.5609168699011207,-0.0,-0.0,0.0,0.0,2000,2000,1198,1075,0.8973288814691152,True,ok,orb_homography_image_motion_stride_5,295.0,300.0
305,306,17156320,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00306.jpg,1.007174505153671,0.5609168699011207,61.520660400390625,-201.357666015625,1.4248356082483773,0.523195155540277,1.007174505153671,0.5609168699011207,1.2000732421875,-2.48828125,-1.2000732421875,2.48828125,2000,2000,1127,818,0.7258207630878438,True,ok,orb_homography_image_motion_stride_5,300.0,305.0
310,311,17320743,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00311.jpg,0.938854369451292,0.4946335554122925,62.520660400390625,-207.11767578125,1.4438658477267547,0.5673584759656927,0.938854369451292,0.4946335554122925,1.0,-5.760009765625,-1.0,5.760009765625,2000,2000,1107,816,0.7371273712737128,True,ok,orb_homography_image_motion_stride_5,305.0,310.0
315,316,17491382,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00316.jpg,0.9234989932738245,0.4502683095633983,59.534698486328125,-208.11767578125,1.4689268157953257,0.5608096645094702,0.9234989932738245,0.4502683095633983,-2.9859619140625,-1.0,2.9859619140625,1.0,2000,2000,1134,902,0.7954144620811288,True,ok,orb_homography_image_motion_stride_5,310.0,315.0
320,321,17654778,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00321.jpg,0.9158213051850908,0.4280856857076287,57.046295166015625,-209.11767578125,1.49056154895932,0.5564995461497626,0.9158213051850908,0.4280856857076287,-2.4884033203125,-1.0,2.4884033203125,1.0,2000,2000,1173,873,0.7442455242966752,True,ok,orb_homography_image_motion_stride_5,315.0,320.0
325,326,17818136,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00326.jpg,0.8549840910127386,0.3506449218839407,52.24627685546875,-210.31768798828125,1.5290142047111157,0.5431659524209964,0.8549840910127386,0.3506449218839407,-4.800018310546875,-1.20001220703125,4.800018310546875,1.20001220703125,2000,2000,1170,952,0.8136752136752137,True,ok,orb_homography_image_motion_stride_5,320.0,325.0
