pair_index,imgid_1,imgid_2,image_1,image_2,timestamp_1,timestamp_2,ref_dx_m,ref_dy_m,ref_dz_m,ref_step_distance_m,kp1,kp2,raw_matches,good_matches,homography_found,ransac_inliers,inlier_ratio,mean_match_distance,median_match_distance,status,error,pair_quality
195,196,197,data/raw/zurich_mav_sample/MAV_Images/00196.jpg,data/raw/zurich_mav_sample/MAV_Images/00197.jpg,13489206,13522539,0.0,0.0,0.0,0.0,2000,2000,2000,1404,True,1362,0.9700854700854701,18.70868945868946,17.0,ok,,good
196,197,198,data/raw/zurich_mav_sample/MAV_Images/00197.jpg,data/raw/zurich_mav_sample/MAV_Images/00198.jpg,13522539,13555872,0.0,0.0,0.0,0.0,2000,2000,2000,1456,True,1401,0.9622252747252747,18.303571428571427,16.0,ok,,good
197,198,199,data/raw/zurich_mav_sample/MAV_Images/00198.jpg,data/raw/zurich_mav_sample/MAV_Images/00199.jpg,13555872,13592107,-0.11321768682682887,0.0006613805890083035,-0.05299999999999727,0.11321961859457669,2000,2000,2000,1465,True,1398,0.9542662116040955,16.19249146757679,14.0,ok,,good
198,199,200,data/raw/zurich_mav_sample/MAV_Images/00199.jpg,data/raw/zurich_mav_sample/MAV_Images/00200.jpg,13592107,13625440,0.0,0.0,0.0,0.0,2000,2000,2000,1340,True,1277,0.9529850746268657,20.578358208955223,19.0,ok,,good
199,200,201,data/raw/zurich_mav_sample/MAV_Images/00200.jpg,data/raw/zurich_mav_sample/MAV_Images/00201.jpg,13625440,13658773,0.0,0.0,0.0,0.0,2000,2000,2000,1343,True,1226,0.9128816083395384,21.069992553983617,19.0,ok,,good
200,201,202,data/raw/zurich_mav_sample/MAV_Images/00201.jpg,data/raw/zurich_mav_sample/MAV_Images/00202.jpg,13658773,13692106,0.0,0.0,0.0,0.0,2000,2000,2000,1354,True,1308,0.96602658788774,20.50664697193501,19.0,ok,,good
201,202,203,data/raw/zurich_mav_sample/MAV_Images/00202.jpg,data/raw/zurich_mav_sample/MAV_Images/00203.jpg,13692106,13725439,0.0,0.0,0.0,0.0,2000,2000,2000,1312,True,1190,0.9070121951219512,21.05030487804878,19.0,ok,,good
202,203,204,data/raw/zurich_mav_sample/MAV_Images/00203.jpg,data/raw/zurich_mav_sample/MAV_Images/00204.jpg,13725439,13758772,0.0,0.0,0.0,0.0,2000,2000,2000,1290,True,1131,0.8767441860465116,21.77984496124031,20.0,ok,,good
203,204,205,data/raw/zurich_mav_sample/MAV_Images/00204.jpg,data/raw/zurich_mav_sample/MAV_Images/00205.jpg,13758772,13808127,-0.029801858821883798,0.0668565155938268,-0.06099999999997885,0.07319798130131117,2000,2000,2000,1321,True,1183,0.8955336866010598,21.36563209689629,20.0,ok,,good
204,205,206,data/raw/zurich_mav_sample/MAV_Images/00205.jpg,data/raw/zurich_mav_sample/MAV_Images/00206.jpg,13808127,13841460,0.0,0.0,0.0,0.0,2000,2000,2000,1419,True,1216,0.8569415081042988,18.592670894996477,17.0,ok,,good
205,206,207,data/raw/zurich_mav_sample/MAV_Images/00206.jpg,data/raw/zurich_mav_sample/MAV_Images/00207.jpg,13841460,13874793,0.0,0.0,0.0,0.0,2000,2000,2000,1297,True,1246,0.9606784888203547,21.366229760986894,20.0,ok,,good
206,207,208,data/raw/zurich_mav_sample/MAV_Images/00207.jpg,data/raw/zurich_mav_sample/MAV_Images/00208.jpg,13874793,13908126,0.0,0.0,0.0,0.0,2000,2000,2000,1339,True,1145,0.8551157580283794,21.188946975354742,20.0,ok,,good
207,208,209,data/raw/zurich_mav_sample/MAV_Images/00208.jpg,data/raw/zurich_mav_sample/MAV_Images/00209.jpg,13908126,13941459,0.0,0.0,0.0,0.0,2000,2000,2000,1193,True,969,0.8122380553227159,22.447611064543167,21.0,ok,,good
208,209,210,data/raw/zurich_mav_sample/MAV_Images/00209.jpg,data/raw/zurich_mav_sample/MAV_Images/00210.jpg,13941459,13974792,0.0,0.0,0.0,0.0,2000,2000,2000,1240,True,1082,0.8725806451612903,22.105645161290322,20.0,ok,,good
209,210,211,data/raw/zurich_mav_sample/MAV_Images/00210.jpg,data/raw/zurich_mav_sample/MAV_Images/00211.jpg,13974792,13989764,-0.14360383135499433,-0.0325023224577308,0.0629999999999884,0.14723607351793908,2000,2000,2000,1214,True,1093,0.9003294892915981,20.971993410214168,19.0,ok,,good
210,211,212,data/raw/zurich_mav_sample/MAV_Images/00211.jpg,data/raw/zurich_mav_sample/MAV_Images/00212.jpg,13989764,14023097,0.0,0.0,0.0,0.0,2000,2000,2000,1216,True,1125,0.9251644736842105,22.633223684210527,21.0,ok,,good
211,212,213,data/raw/zurich_mav_sample/MAV_Images/00212.jpg,data/raw/zurich_mav_sample/MAV_Images/00213.jpg,14023097,14056430,0.0,0.0,0.0,0.0,2000,2000,2000,1048,True,979,0.9341603053435115,20.1956106870229,18.0,ok,,good
212,213,214,data/raw/zurich_mav_sample/MAV_Images/00213.jpg,data/raw/zurich_mav_sample/MAV_Images/00214.jpg,14056430,14089763,0.0,0.0,0.0,0.0,2000,2000,2000,986,True,787,0.7981744421906694,22.113590263691684,20.0,ok,,good
213,214,215,data/raw/zurich_mav_sample/MAV_Images/00214.jpg,data/raw/zurich_mav_sample/MAV_Images/00215.jpg,14089763,14123096,0.0,0.0,0.0,0.0,2000,2000,2000,1314,True,1110,0.8447488584474886,20.8531202435312,19.0,ok,,good
214,215,216,data/raw/zurich_mav_sample/MAV_Images/00215.jpg,data/raw/zurich_mav_sample/MAV_Images/00216.jpg,14123096,14156429,0.0,0.0,0.0,0.0,2000,2000,2000,1000,True,896,0.896,20.975,19.0,ok,,good
215,216,217,data/raw/zurich_mav_sample/MAV_Images/00216.jpg,data/raw/zurich_mav_sample/MAV_Images/00217.jpg,14156429,14191526,0.02322782576084137,0.09988794382661578,-0.03700000000003478,0.1025530750952167,2000,2000,2000,965,True,729,0.755440414507772,21.003108808290154,19.0,ok,,good
216,217,218,data/raw/zurich_mav_sample/MAV_Images/00217.jpg,data/raw/zurich_mav_sample/MAV_Images/00218.jpg,14191526,14224859,0.0,0.0,0.0,0.0,2000,2000,2000,1025,True,950,0.926829268292683,20.854634146341464,19.0,ok,,good
217,218,219,data/raw/zurich_mav_sample/MAV_Images/00218.jpg,data/raw/zurich_mav_sample/MAV_Images/00219.jpg,14224859,14258192,0.0,0.0,0.0,0.0,2000,2000,2000,1178,True,1097,0.931239388794567,20.112903225806452,18.0,ok,,good
218,219,220,data/raw/zurich_mav_sample/MAV_Images/00219.jpg,data/raw/zurich_mav_sample/MAV_Images/00220.jpg,14258192,14291525,0.0,0.0,0.0,0.0,2000,2000,2000,1364,True,1266,0.9281524926686217,18.810117302052785,17.5,ok,,good
219,220,221,data/raw/zurich_mav_sample/MAV_Images/00220.jpg,data/raw/zurich_mav_sample/MAV_Images/00221.jpg,14291525,14324858,0.0,0.0,0.0,0.0,2000,2000,2000,1377,True,1331,0.9665940450254176,18.0559186637618,16.0,ok,,good
220,221,222,data/raw/zurich_mav_sample/MAV_Images/00221.jpg,data/raw/zurich_mav_sample/MAV_Images/00222.jpg,14324858,14358191,0.0,0.0,0.0,0.0,2000,2000,2000,1390,True,1293,0.9302158273381295,17.357553956834533,16.0,ok,,good
221,222,223,data/raw/zurich_mav_sample/MAV_Images/00222.jpg,data/raw/zurich_mav_sample/MAV_Images/00223.jpg,14358191,14387222,0.04580644052475691,0.08864230941981083,0.0030000000000429683,0.0997781990859004,2000,2000,2000,1452,True,1233,0.8491735537190083,16.884986225895318,14.0,ok,,good
222,223,224,data/raw/zurich_mav_sample/MAV_Images/00223.jpg,data/raw/zurich_mav_sample/MAV_Images/00224.jpg,14387222,14420555,0.0,0.0,0.0,0.0,2000,2000,2000,1641,True,1619,0.9865935405240707,12.695307739183425,9.0,ok,,good
223,224,225,data/raw/zurich_mav_sample/MAV_Images/00224.jpg,data/raw/zurich_mav_sample/MAV_Images/00225.jpg,14420555,14453888,0.0,0.0,0.0,0.0,2000,2000,2000,1523,True,1488,0.9770190413657256,15.450426789231779,13.0,ok,,good
224,225,226,data/raw/zurich_mav_sample/MAV_Images/00225.jpg,data/raw/zurich_mav_sample/MAV_Images/00226.jpg,14453888,14487221,0.0,0.0,0.0,0.0,2000,2000,2000,1579,True,1545,0.9784673844205193,14.127295756808106,11.0,ok,,good
225,226,227,data/raw/zurich_mav_sample/MAV_Images/00226.jpg,data/raw/zurich_mav_sample/MAV_Images/00227.jpg,14487221,14520554,0.0,0.0,0.0,0.0,2000,2000,2000,1372,True,1075,0.7835276967930029,19.408892128279884,18.0,ok,,good
226,227,228,data/raw/zurich_mav_sample/MAV_Images/00227.jpg,data/raw/zurich_mav_sample/MAV_Images/00228.jpg,14520554,14553887,0.0,0.0,0.0,0.0,2000,2000,2000,1617,True,1590,0.9833024118738405,13.543599257884972,10.0,ok,,good
227,228,229,data/raw/zurich_mav_sample/MAV_Images/00228.jpg,data/raw/zurich_mav_sample/MAV_Images/00229.jpg,14553887,14588057,0.008197053975891322,0.11108948662877083,-0.09900000000004638,0.11139149758095332,2000,2000,2000,1528,True,1494,0.9777486910994765,14.727094240837696,12.0,ok,,good
228,229,230,data/raw/zurich_mav_sample/MAV_Images/00229.jpg,data/raw/zurich_mav_sample/MAV_Images/00230.jpg,14588057,14621390,0.0,0.0,0.0,0.0,2000,2000,2000,1546,True,1508,0.9754204398447607,14.258732212160414,11.0,ok,,good
229,230,231,data/raw/zurich_mav_sample/MAV_Images/00230.jpg,data/raw/zurich_mav_sample/MAV_Images/00231.jpg,14621390,14654723,0.0,0.0,0.0,0.0,2000,2000,2000,1605,True,1579,0.9838006230529595,12.829283489096573,9.0,ok,,good
230,231,232,data/raw/zurich_mav_sample/MAV_Images/00231.jpg,data/raw/zurich_mav_sample/MAV_Images/00232.jpg,14654723,14688056,0.0,0.0,0.0,0.0,2000,2000,2000,1348,True,1247,0.9250741839762612,21.577151335311573,20.0,ok,,good
231,232,233,data/raw/zurich_mav_sample/MAV_Images/00232.jpg,data/raw/zurich_mav_sample/MAV_Images/00233.jpg,14688056,14721389,0.0,0.0,0.0,0.0,2000,2000,2000,1433,True,1266,0.8834612700628053,18.595952547103977,17.0,ok,,good
232,233,234,data/raw/zurich_mav_sample/MAV_Images/00233.jpg,data/raw/zurich_mav_sample/MAV_Images/00234.jpg,14721389,14754722,0.0,0.0,0.0,0.0,2000,2000,2000,1381,True,1225,0.8870383779869659,18.433743664011587,17.0,ok,,good
233,234,235,data/raw/zurich_mav_sample/MAV_Images/00234.jpg,data/raw/zurich_mav_sample/MAV_Images/00235.jpg,14754722,14796032,0.03786906838649884,0.02200625278055668,0.11000000000001342,0.04379887557806803,2000,2000,2000,1345,True,1249,0.9286245353159851,20.823048327137545,18.0,ok,,good
234,235,236,data/raw/zurich_mav_sample/MAV_Images/00235.jpg,data/raw/zurich_mav_sample/MAV_Images/00236.jpg,14796032,14829365,0.0,0.0,0.0,0.0,2000,2000,2000,1422,True,1385,0.9739803094233473,17.09704641350211,15.0,ok,,good
235,236,237,data/raw/zurich_mav_sample/MAV_Images/00236.jpg,data/raw/zurich_mav_sample/MAV_Images/00237.jpg,14829365,14862698,0.0,0.0,0.0,0.0,2000,2000,2000,1328,True,1188,0.8945783132530121,21.04668674698795,19.0,ok,,good
236,237,238,data/raw/zurich_mav_sample/MAV_Images/00237.jpg,data/raw/zurich_mav_sample/MAV_Images/00238.jpg,14862698,14896031,0.0,0.0,0.0,0.0,2000,2000,2000,1249,True,1178,0.9431545236188951,22.3386709367494,21.0,ok,,good
237,238,239,data/raw/zurich_mav_sample/MAV_Images/00238.jpg,data/raw/zurich_mav_sample/MAV_Images/00239.jpg,14896031,14929364,0.0,0.0,0.0,0.0,2000,2000,2000,1295,True,1005,0.7760617760617761,21.822393822393824,19.0,ok,,good
238,239,240,data/raw/zurich_mav_sample/MAV_Images/00239.jpg,data/raw/zurich_mav_sample/MAV_Images/00240.jpg,14929364,14962697,0.0,0.0,0.0,0.0,2000,2000,2000,1377,True,1202,0.8729121278140886,20.310094408133622,19.0,ok,,good
239,240,241,data/raw/zurich_mav_sample/MAV_Images/00240.jpg,data/raw/zurich_mav_sample/MAV_Images/00241.jpg,14962697,14990721,-0.01535537390736863,-0.04436524584889412,0.10200000000003251,0.04694744452116552,2000,2000,2000,1287,True,1181,0.9176379176379177,20.404817404817404,18.0,ok,,good
240,241,242,data/raw/zurich_mav_sample/MAV_Images/00241.jpg,data/raw/zurich_mav_sample/MAV_Images/00242.jpg,14990721,15024054,0.0,0.0,0.0,0.0,2000,2000,2000,1290,True,1058,0.8201550387596899,21.973643410852713,20.0,ok,,good
241,242,243,data/raw/zurich_mav_sample/MAV_Images/00242.jpg,data/raw/zurich_mav_sample/MAV_Images/00243.jpg,15024054,15057387,0.0,0.0,0.0,0.0,2000,2000,2000,1326,True,1201,0.9057315233785822,20.618401206636502,18.0,ok,,good
242,243,244,data/raw/zurich_mav_sample/MAV_Images/00243.jpg,data/raw/zurich_mav_sample/MAV_Images/00244.jpg,15057387,15090720,0.0,0.0,0.0,0.0,2000,2000,2000,1231,True,928,0.7538586515028433,21.93582453290008,20.0,ok,,good
243,244,245,data/raw/zurich_mav_sample/MAV_Images/00244.jpg,data/raw/zurich_mav_sample/MAV_Images/00245.jpg,15090720,15124053,0.0,0.0,0.0,0.0,2000,2000,2000,1277,True,1105,0.86530931871574,22.470634299138606,20.0,ok,,good
244,245,246,data/raw/zurich_mav_sample/MAV_Images/00245.jpg,data/raw/zurich_mav_sample/MAV_Images/00246.jpg,15124053,15157386,0.0,0.0,0.0,0.0,2000,2000,2000,1343,True,1235,0.9195830230826508,20.156366344005956,18.0,ok,,good
245,246,247,data/raw/zurich_mav_sample/MAV_Images/00246.jpg,data/raw/zurich_mav_sample/MAV_Images/00247.jpg,15157386,15185446,0.09903087874408811,0.15501381270587444,-0.21800000000001774,0.18394672346752525,2000,2000,2000,1233,True,1119,0.9075425790754258,21.78183292781833,21.0,ok,,good
246,247,248,data/raw/zurich_mav_sample/MAV_Images/00247.jpg,data/raw/zurich_mav_sample/MAV_Images/00248.jpg,15185446,15218779,0.0,0.0,0.0,0.0,2000,2000,2000,1275,True,1145,0.8980392156862745,20.712156862745097,19.0,ok,,good
247,248,249,data/raw/zurich_mav_sample/MAV_Images/00248.jpg,data/raw/zurich_mav_sample/MAV_Images/00249.jpg,15218779,15252112,0.0,0.0,0.0,0.0,2000,2000,2000,1202,True,977,0.8128119800332779,21.986688851913478,20.0,ok,,good
248,249,250,data/raw/zurich_mav_sample/MAV_Images/00249.jpg,data/raw/zurich_mav_sample/MAV_Images/00250.jpg,15252112,15285445,0.0,0.0,0.0,0.0,2000,2000,2000,1361,True,1280,0.9404849375459221,19.704628949301984,18.0,ok,,good
249,250,251,data/raw/zurich_mav_sample/MAV_Images/00250.jpg,data/raw/zurich_mav_sample/MAV_Images/00251.jpg,15285445,15318778,0.0,0.0,0.0,0.0,2000,2000,2000,1306,True,1190,0.9111791730474732,21.32542113323124,20.0,ok,,good
250,251,252,data/raw/zurich_mav_sample/MAV_Images/00251.jpg,data/raw/zurich_mav_sample/MAV_Images/00252.jpg,15318778,15352111,0.0,0.0,0.0,0.0,2000,2000,2000,1299,True,1041,0.8013856812933026,21.98537336412625,20.0,ok,,good
251,252,253,data/raw/zurich_mav_sample/MAV_Images/00252.jpg,data/raw/zurich_mav_sample/MAV_Images/00253.jpg,15352111,15387279,-0.007677686400711536,-0.02218262478709221,0.03699999999997772,0.023473723839914886,2000,2000,2000,1295,True,1148,0.8864864864864865,22.137451737451737,20.0,ok,,good
252,253,254,data/raw/zurich_mav_sample/MAV_Images/00253.jpg,data/raw/zurich_mav_sample/MAV_Images/00254.jpg,15387279,15420612,0.0,0.0,0.0,0.0,2000,2000,2000,1322,True,1174,0.8880484114977307,20.344175491679273,18.0,ok,,good
253,254,255,data/raw/zurich_mav_sample/MAV_Images/00254.jpg,data/raw/zurich_mav_sample/MAV_Images/00255.jpg,15420612,15453945,0.0,0.0,0.0,0.0,2000,2000,2000,1301,True,1073,0.824750192159877,20.264411990776328,19.0,ok,,good
254,255,256,data/raw/zurich_mav_sample/MAV_Images/00255.jpg,data/raw/zurich_mav_sample/MAV_Images/00256.jpg,15453945,15487278,0.0,0.0,0.0,0.0,2000,2000,2000,1337,True,1274,0.9528795811518325,20.661929693343307,19.0,ok,,good
255,256,257,data/raw/zurich_mav_sample/MAV_Images/00256.jpg,data/raw/zurich_mav_sample/MAV_Images/00257.jpg,15487278,15520611,0.0,0.0,0.0,0.0,2000,2000,2000,1375,True,1207,0.8778181818181818,19.823272727272727,18.0,ok,,good
256,257,258,data/raw/zurich_mav_sample/MAV_Images/00257.jpg,data/raw/zurich_mav_sample/MAV_Images/00258.jpg,15520611,15553944,0.0,0.0,0.0,0.0,2000,2000,2000,1352,True,1031,0.7625739644970414,19.767011834319526,18.0,ok,,good
257,258,259,data/raw/zurich_mav_sample/MAV_Images/00258.jpg,data/raw/zurich_mav_sample/MAV_Images/00259.jpg,15553944,15585104,0.022383853269275278,-0.044585706666111946,0.16700000000003046,0.04988909826903093,2000,2000,2000,1348,True,1000,0.7418397626112759,20.245548961424333,19.0,ok,,good
258,259,260,data/raw/zurich_mav_sample/MAV_Images/00259.jpg,data/raw/zurich_mav_sample/MAV_Images/00260.jpg,15585104,15618437,0.0,0.0,0.0,0.0,2000,2000,2000,1484,True,1433,0.965633423180593,16.985849056603772,14.0,ok,,good
259,260,261,data/raw/zurich_mav_sample/MAV_Images/00260.jpg,data/raw/zurich_mav_sample/MAV_Images/00261.jpg,15618437,15651770,0.0,0.0,0.0,0.0,2000,2000,2000,1493,True,1467,0.9825853985264568,15.771600803750838,13.0,ok,,good
260,261,262,data/raw/zurich_mav_sample/MAV_Images/00261.jpg,data/raw/zurich_mav_sample/MAV_Images/00262.jpg,15651770,15685103,0.0,0.0,0.0,0.0,2000,2000,2000,1366,True,1315,0.9626647144948756,20.30453879941435,19.0,ok,,good
261,262,263,data/raw/zurich_mav_sample/MAV_Images/00262.jpg,data/raw/zurich_mav_sample/MAV_Images/00263.jpg,15685103,15718436,0.0,0.0,0.0,0.0,2000,2000,2000,1311,True,1240,0.9458428680396643,20.697940503432495,18.0,ok,,good
262,263,264,data/raw/zurich_mav_sample/MAV_Images/00263.jpg,data/raw/zurich_mav_sample/MAV_Images/00264.jpg,15718436,15751769,0.0,0.0,0.0,0.0,2000,2000,2000,1388,True,1323,0.9531700288184438,19.37463976945245,18.0,ok,,good
263,264,265,data/raw/zurich_mav_sample/MAV_Images/00264.jpg,data/raw/zurich_mav_sample/MAV_Images/00265.jpg,15751769,15786962,-0.015095690556335972,8.818600326776505e-05,-0.037000000000035005,0.015095948136630021,2000,2000,2000,1326,True,1174,0.8853695324283559,21.338612368024133,20.0,ok,,good
264,265,266,data/raw/zurich_mav_sample/MAV_Images/00265.jpg,data/raw/zurich_mav_sample/MAV_Images/00266.jpg,15786962,15820295,0.0,0.0,0.0,0.0,2000,2000,2000,1299,True,1119,0.8614318706697459,20.936874518860662,19.0,ok,,good
265,266,267,data/raw/zurich_mav_sample/MAV_Images/00266.jpg,data/raw/zurich_mav_sample/MAV_Images/00267.jpg,15820295,15853628,0.0,0.0,0.0,0.0,2000,2000,2000,1391,True,1186,0.8526240115025162,19.173256649892163,17.0,ok,,good
266,267,268,data/raw/zurich_mav_sample/MAV_Images/00267.jpg,data/raw/zurich_mav_sample/MAV_Images/00268.jpg,15853628,15886961,0.0,0.0,0.0,0.0,2000,2000,2000,1383,True,1205,0.871294287780188,18.155459146782356,16.0,ok,,good
267,268,269,data/raw/zurich_mav_sample/MAV_Images/00268.jpg,data/raw/zurich_mav_sample/MAV_Images/00269.jpg,15886961,15920294,0.0,0.0,0.0,0.0,2000,2000,2000,1401,True,1247,0.8900785153461813,18.85438972162741,17.0,ok,,good
268,269,270,data/raw/zurich_mav_sample/MAV_Images/00269.jpg,data/raw/zurich_mav_sample/MAV_Images/00270.jpg,15920294,15953627,0.0,0.0,0.0,0.0,2000,2000,2000,1383,True,1147,0.8293564714389009,20.005061460592913,18.0,ok,,good
269,270,271,data/raw/zurich_mav_sample/MAV_Images/00270.jpg,data/raw/zurich_mav_sample/MAV_Images/00271.jpg,15953627,15983557,-0.045287071669008805,0.00026455149054527283,0.004000000000019099,0.04528784437180787,2000,2000,2000,1304,True,1220,0.9355828220858896,19.55674846625767,18.0,ok,,good
270,271,272,data/raw/zurich_mav_sample/MAV_Images/00271.jpg,data/raw/zurich_mav_sample/MAV_Images/00272.jpg,15983557,16016890,0.0,0.0,0.0,0.0,2000,2000,2000,1303,True,1222,0.9378357636224098,19.766692248656945,18.0,ok,,good
271,272,273,data/raw/zurich_mav_sample/MAV_Images/00272.jpg,data/raw/zurich_mav_sample/MAV_Images/00273.jpg,16016890,16050223,0.0,0.0,0.0,0.0,2000,2000,2000,1358,True,1280,0.9425625920471281,18.42341678939617,17.0,ok,,good
272,273,274,data/raw/zurich_mav_sample/MAV_Images/00273.jpg,data/raw/zurich_mav_sample/MAV_Images/00274.jpg,16050223,16083556,0.0,0.0,0.0,0.0,2000,2000,2000,1396,True,1260,0.9025787965616046,19.36676217765043,18.0,ok,,good
273,274,275,data/raw/zurich_mav_sample/MAV_Images/00274.jpg,data/raw/zurich_mav_sample/MAV_Images/00275.jpg,16083556,16116889,0.0,0.0,0.0,0.0,2000,2000,2000,1326,True,1008,0.7601809954751131,20.56561085972851,18.0,ok,,good
274,275,276,data/raw/zurich_mav_sample/MAV_Images/00275.jpg,data/raw/zurich_mav_sample/MAV_Images/00276.jpg,16116889,16150222,0.0,0.0,0.0,0.0,2000,2000,2000,1329,True,1015,0.763732129420617,20.853273137697517,19.0,ok,,good
275,276,277,data/raw/zurich_mav_sample/MAV_Images/00276.jpg,data/raw/zurich_mav_sample/MAV_Images/00277.jpg,16150222,16191395,-0.052705075358972175,0.02253535855561495,0.052999999999996605,0.057320741043928106,2000,2000,2000,1268,True,920,0.7255520504731862,21.108044164037857,20.0,ok,,good
276,277,278,data/raw/zurich_mav_sample/MAV_Images/00277.jpg,data/raw/zurich_mav_sample/MAV_Images/00278.jpg,16191395,16224728,0.0,0.0,0.0,0.0,2000,2000,2000,1392,True,1337,0.9604885057471264,19.333333333333332,18.0,ok,,good
277,278,279,data/raw/zurich_mav_sample/MAV_Images/00278.jpg,data/raw/zurich_mav_sample/MAV_Images/00279.jpg,16224728,16258061,0.0,0.0,0.0,0.0,2000,2000,2000,1324,True,1165,0.8799093655589124,21.27643504531722,20.0,ok,,good
278,279,280,data/raw/zurich_mav_sample/MAV_Images/00279.jpg,data/raw/zurich_mav_sample/MAV_Images/00280.jpg,16258061,16291394,0.0,0.0,0.0,0.0,2000,2000,2000,1338,True,1034,0.772795216741405,21.024663677130047,19.0,ok,,good
279,280,281,data/raw/zurich_mav_sample/MAV_Images/00280.jpg,data/raw/zurich_mav_sample/MAV_Images/00281.jpg,16291394,16324727,0.0,0.0,0.0,0.0,2000,2000,2000,1277,True,913,0.7149569303054033,21.09162098668755,19.0,ok,,good
280,281,282,data/raw/zurich_mav_sample/MAV_Images/00281.jpg,data/raw/zurich_mav_sample/MAV_Images/00282.jpg,16324727,16358060,0.0,0.0,0.0,0.0,2000,2000,2000,1323,True,1207,0.9123204837490552,19.87830687830688,19.0,ok,,good
281,282,283,data/raw/zurich_mav_sample/MAV_Images/00282.jpg,data/raw/zurich_mav_sample/MAV_Images/00283.jpg,16358060,16388182,-0.06038276187609859,0.0003527384251356125,-0.014000000000008672,0.06038379216463796,2000,2000,2000,1367,True,1316,0.9626920263350403,18.372348207754207,17.0,ok,,good
282,283,284,data/raw/zurich_mav_sample/MAV_Images/00283.jpg,data/raw/zurich_mav_sample/MAV_Images/00284.jpg,16388182,16421515,0.0,0.0,0.0,0.0,2000,2000,2000,1336,True,1165,0.8720059880239521,18.82634730538922,17.0,ok,,good
283,284,285,data/raw/zurich_mav_sample/MAV_Images/00284.jpg,data/raw/zurich_mav_sample/MAV_Images/00285.jpg,16421515,16454848,0.0,0.0,0.0,0.0,2000,2000,2000,1317,True,1161,0.8815489749430524,20.902809415337888,19.0,ok,,good
284,285,286,data/raw/zurich_mav_sample/MAV_Images/00285.jpg,data/raw/zurich_mav_sample/MAV_Images/00286.jpg,16454848,16488181,0.0,0.0,0.0,0.0,2000,2000,2000,1305,True,1155,0.8850574712643678,22.038314176245212,20.0,ok,,good
285,286,287,data/raw/zurich_mav_sample/MAV_Images/00286.jpg,data/raw/zurich_mav_sample/MAV_Images/00287.jpg,16488181,16521514,0.0,0.0,0.0,0.0,2000,2000,2000,1286,True,1090,0.8475894245723172,21.031104199066874,19.0,ok,,good
286,287,288,data/raw/zurich_mav_sample/MAV_Images/00287.jpg,data/raw/zurich_mav_sample/MAV_Images/00288.jpg,16521514,16554847,0.0,0.0,0.0,0.0,2000,2000,2000,1410,True,1163,0.824822695035461,18.51418439716312,16.0,ok,,good
287,288,289,data/raw/zurich_mav_sample/MAV_Images/00288.jpg,data/raw/zurich_mav_sample/MAV_Images/00289.jpg,16554847,16590050,-0.05335428495891392,-0.08859821502119303,0.15700000000003822,0.10342303142152884,2000,2000,2000,1267,True,1112,0.877663772691397,21.304656669297554,19.0,ok,,good
288,289,290,data/raw/zurich_mav_sample/MAV_Images/00289.jpg,data/raw/zurich_mav_sample/MAV_Images/00290.jpg,16590050,16623383,0.0,0.0,0.0,0.0,2000,2000,2000,1270,True,953,0.7503937007874015,20.3755905511811,19.0,ok,,good
289,290,291,data/raw/zurich_mav_sample/MAV_Images/00290.jpg,data/raw/zurich_mav_sample/MAV_Images/00291.jpg,16623383,16656716,0.0,0.0,0.0,0.0,2000,2000,2000,1180,True,1083,0.9177966101694915,22.2,20.0,ok,,good
290,291,292,data/raw/zurich_mav_sample/MAV_Images/00291.jpg,data/raw/zurich_mav_sample/MAV_Images/00292.jpg,16656716,16690049,0.0,0.0,0.0,0.0,2000,2000,2000,1228,True,987,0.8037459283387622,21.88029315960912,20.0,ok,,good
291,292,293,data/raw/zurich_mav_sample/MAV_Images/00292.jpg,data/raw/zurich_mav_sample/MAV_Images/00293.jpg,16690049,16723382,0.0,0.0,0.0,0.0,2000,2000,2000,1347,True,1207,0.8960653303637713,20.356347438752785,19.0,ok,,good
292,293,294,data/raw/zurich_mav_sample/MAV_Images/00293.jpg,data/raw/zurich_mav_sample/MAV_Images/00294.jpg,16723382,16756715,0.0,0.0,0.0,0.0,2000,2000,2000,1464,True,1363,0.9310109289617486,16.306010928961747,14.0,ok,,good
293,294,295,data/raw/zurich_mav_sample/MAV_Images/00294.jpg,data/raw/zurich_mav_sample/MAV_Images/00295.jpg,16756715,16784751,-0.014836006448604167,0.04454161413013935,-0.125,0.04694744377132001,2000,2000,2000,1311,True,913,0.6964149504195271,21.37528604118993,20.0,ok,,good
294,295,296,data/raw/zurich_mav_sample/MAV_Images/00295.jpg,data/raw/zurich_mav_sample/MAV_Images/00296.jpg,16784751,16818084,0.0,0.0,0.0,0.0,2000,2000,2000,1339,True,1136,0.8483943241224795,20.313666915608664,19.0,ok,,good
295,296,297,data/raw/zurich_mav_sample/MAV_Images/00296.jpg,data/raw/zurich_mav_sample/MAV_Images/00297.jpg,16818084,16851417,0.0,0.0,0.0,0.0,2000,2000,2000,1335,True,1275,0.9550561797752809,20.32059925093633,19.0,ok,,good
296,297,298,data/raw/zurich_mav_sample/MAV_Images/00297.jpg,data/raw/zurich_mav_sample/MAV_Images/00298.jpg,16851417,16884750,0.0,0.0,0.0,0.0,2000,2000,2000,1352,True,1172,0.8668639053254438,19.619822485207102,17.0,ok,,good
