source,column,exists,candidate_meaning,unit_guess,note,rows,valid_count,nan_count,min,max,mean,median,std,first,last,unique_count,zero_count,zero_ratio,is_constant_like,delta_last_minus_first,q05,q95
OnboardPose,Vel_y,True,velocity candidate,m/s maybe,,135098,135098,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,135098,1.0,True,0.0,0.0,0.0
OnboardPose,Vel_z,True,velocity candidate,m/s maybe,,135098,135098,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,135098,1.0,True,0.0,0.0,0.0
OnboardPose,GPS_on,True,GPS status flag candidate,,,135098,135098,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,0,0.0,True,0.0,1.0,1.0
BarometricPressure,Altitude,True,barometer absolute altitude candidate,meters,,27052,27052,0,456.9158325195313,493.7800903320313,476.355587733809,477.2053527832031,8.647152748443926,471.366943359375,477.3796997070313,424,0,0.0,False,6.012756347656307,461.5275573730469,490.8994140625
BarometricPressure,Pressure,True,barometric pressure,,,27052,27052,0,955.3200073242188,959.5499877929688,957.3178879138405,957.219970703125,0.9921769913826847,957.8899536132812,957.199951171875,424,0,0.0,False,-0.69000244140625,955.6499633789062,959.0199584960938
BarometricPressure,Temperature,True,temperature,,,27052,27052,0,6.039999961853027,10.4399995803833,7.949394323708442,7.779999732971191,1.0335650047985823,10.34000015258789,6.579999923706055,432,0,0.0,False,-3.760000228881836,6.420000076293945,9.529999732971191
BarometricPressure,Error_count,True,barometer error flag,,,27052,27052,0,0.0,66.0,25.697101877864853,24.0,15.291794295774046,0.0,58.0,65,107,0.003955345260978856,False,58.0,4.0,54.0
EnrichedSync,height_agl_m,True,selected height/AGL used by pipeline,meters,,350,350,0,2.38673799999998,4.9108062000000245,3.7969739628571406,4.050716316666637,0.8084129264882981,4.109491999999989,4.9108062000000245,350,0,0.0,False,0.8013142000000357,2.483097203333327,4.724234289999966
EnrichedSync,yaw_deg,True,selected yaw used by pipeline,degrees,,350,350,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,350,1.0,True,0.0,0.0,0.0
EnrichedSync,pose_height_m,True,merged pose height,meters,,350,350,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,350,1.0,True,0.0,0.0,0.0
EnrichedSync,pose_azimuth_deg,True,merged pose azimuth,degrees,,350,350,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,350,1.0,True,0.0,0.0,0.0
EnrichedSync,gt_omega_deg,True,interpolated gt heading/yaw,degrees,,350,350,0,95.538828,100.267149,98.29548559476191,98.34877103333335,1.1312108269269707,95.538828,97.73968856666669,350,0,0.0,False,2.200860566666691,95.94810902500001,99.9668912
EnrichedSync,barometer_altitude_m,True,merged barometer altitude,meters,,350,350,0,471.2798156738281,474.6778869628906,472.644705984933,472.1510009765625,1.1566703708868311,471.366943359375,474.2421569824219,33,0,0.0,False,2.875213623046875,471.366943359375,474.2421569824219
